QuestionId,ranking
509,337.0
510,438.0
511,942.0
512,811.0
513,484.0
514,508.0
515,344.0
516,659.0
517,810.0
518,229.0
519,530.0
520,611.0
521,641.0
522,284.0
523,236.0
524,34.0
525,481.0
526,347.0
527,856.0
528,230.0
529,817.0
530,518.0
531,158.0
532,30.0
533,645.0
534,333.0
535,154.0
536,363.0
537,354.0
538,81.0
539,928.0
540,848.0
541,194.0
542,311.0
543,186.0
544,686.0
545,555.0
546,544.0
547,597.0
548,1.0
549,428.0
550,563.0
551,381.0
552,455.0
553,865.0
554,511.0
555,202.0
556,316.0
557,727.0
558,595.0
559,36.0
560,42.0
561,718.0
562,882.0
563,452.0
564,623.0
565,375.0
566,920.0
567,885.0
568,846.0
569,609.0
570,572.0
571,492.0
572,152.0
573,250.0
574,648.0
575,15.0
576,576.0
577,829.0
578,701.0
579,783.0
580,293.0
581,911.0
582,534.0
583,219.0
584,458.0
585,688.0
586,206.0
587,96.0
588,129.0
589,263.0
590,349.0
591,606.0
592,564.0
593,592.0
594,308.0
595,292.0
596,287.0
597,323.0
598,155.0
599,469.0
600,151.0
601,502.0
602,370.0
603,86.0
604,261.0
605,102.0
606,16.0
607,500.0
608,740.0
609,472.0
610,628.0
611,199.0
612,808.0
613,67.0
614,574.0
615,328.0
616,884.0
617,317.0
618,143.0
619,276.0
620,255.0
621,840.0
622,725.0
623,159.0
624,65.0
625,678.0
626,265.0
627,220.0
628,89.0
629,869.0
630,734.0
631,528.0
632,342.0
633,493.0
634,910.0
635,724.0
636,847.0
637,717.0
638,390.0
639,536.0
640,14.0
641,8.0
642,540.0
643,892.0
644,715.0
645,827.0
646,757.0
647,10.0
648,191.0
649,770.0
650,553.0
651,771.0
652,786.0
653,431.0
654,863.0
655,533.0
656,743.0
657,744.0
658,238.0
659,674.0
660,779.0
661,192.0
662,227.0
663,197.0
664,416.0
665,620.0
666,646.0
667,125.0
668,833.0
669,290.0
670,73.0
671,270.0
672,923.0
673,860.0
674,214.0
675,582.0
676,439.0
677,486.0
678,286.0
679,938.0
680,295.0
681,285.0
682,746.0
683,843.0
684,525.0
685,552.0
686,749.0
687,448.0
688,914.0
689,793.0
690,862.0
691,632.0
692,731.0
693,803.0
694,9.0
695,568.0
696,549.0
697,754.0
698,99.0
699,120.0
700,900.0
701,303.0
702,27.0
703,313.0
704,557.0
705,729.0
706,29.0
707,707.0
708,262.0
709,174.0
710,776.0
711,40.0
712,558.0
713,866.0
714,652.0
715,542.0
716,300.0
717,752.0
718,69.0
719,482.0
720,610.0
721,805.0
722,605.0
723,730.0
724,822.0
725,225.0
726,39.0
727,888.0
728,733.0
729,55.0
730,741.0
731,903.0
732,182.0
733,944.0
734,80.0
735,630.0
736,423.0
737,535.0
738,784.0
739,790.0
740,409.0
741,889.0
742,926.0
743,168.0
744,332.0
745,538.0
746,523.0
747,773.0
748,62.0
749,579.0
750,763.0
751,670.0
752,117.0
753,794.0
754,524.0
755,188.0
756,634.0
757,58.0
758,591.0
759,49.0
760,723.0
761,465.0
762,95.0
763,273.0
764,694.0
765,709.0
766,325.0
767,249.0
768,396.0
769,5.0
770,490.0
771,147.0
772,871.0
773,654.0
774,35.0
775,2.0
776,335.0
777,21.0
778,905.0
779,814.0
780,450.0
781,543.0
782,598.0
783,599.0
784,374.0
785,445.0
786,726.0
787,505.0
788,777.0
789,487.0
790,545.0
791,943.0
792,336.0
793,312.0
794,362.0
795,435.0
796,798.0
797,215.0
798,397.0
799,426.0
800,93.0
801,310.0
802,875.0
803,760.0
804,504.0
805,697.0
806,331.0
807,935.0
808,213.0
809,931.0
810,489.0
811,895.0
812,179.0
813,879.0
814,792.0
815,830.0
816,460.0
817,807.0
818,26.0
819,267.0
820,130.0
821,66.0
822,33.0
823,689.0
824,231.0
825,939.0
826,157.0
827,379.0
828,945.0
829,446.0
830,307.0
831,769.0
832,169.0
833,189.0
834,567.0
835,844.0
836,419.0
837,832.0
838,237.0
839,408.0
840,392.0
841,780.0
842,590.0
843,299.0
844,242.0
845,815.0
846,107.0
847,781.0
848,838.0
849,145.0
850,429.0
851,283.0
852,210.0
853,656.0
854,422.0
855,849.0
856,180.0
857,48.0
858,306.0
859,400.0
860,602.0
861,556.0
862,247.0
863,929.0
864,821.0
865,289.0
866,682.0
867,825.0
868,377.0
869,208.0
870,441.0
871,515.0
872,675.0
873,105.0
874,136.0
875,163.0
876,187.0
877,272.0
878,71.0
879,78.0
880,118.0
881,902.0
882,132.0
883,449.0
884,560.0
885,338.0
886,350.0
887,442.0
888,371.0
889,541.0
890,527.0
891,353.0
892,498.0
893,462.0
894,919.0
895,172.0
896,826.0
897,683.0
898,565.0
899,924.0
900,851.0
901,622.0
902,177.0
903,232.0
904,25.0
905,394.0
906,223.0
907,908.0
908,710.0
909,207.0
910,719.0
911,759.0
912,690.0
913,98.0
914,706.0
915,234.0
916,106.0
917,384.0
918,160.0
919,222.0
920,653.0
921,791.0
922,858.0
923,680.0
924,947.0
925,315.0
926,748.0
927,702.0
928,761.0
929,76.0
930,927.0
931,248.0
932,3.0
933,789.0
934,164.0
935,171.0
936,217.0
937,473.0
938,758.0
939,687.0
940,868.0
941,696.0
942,467.0
943,824.0
944,87.0
945,373.0
946,474.0
947,649.0
